Interpret	Lied	Tanz aus Radio	Tänze aus lokaler Datenbank	Kandidaten	Sicherheit	Abspielungen	Zuletzt gespielt	Abgleich
Twin Peaks Soundtrack	07 Into The Night				keine	1	2026-07-14T00:30:33.000Z	keine lokale Zuordnung gefunden
U2	I Still Haven't Found What I'm Looking For				keine	1	2026-07-14T10:43:29.000Z	keine lokale Zuordnung gefunden
U2	Sunday Bloody Sunday				keine	2	2026-07-15T08:09:28.000Z	keine lokale Zuordnung gefunden
Udo Jürgens	Cotton Fields				keine	1	2026-07-13T19:02:43.000Z	keine lokale Zuordnung gefunden
UFO	Rock Bottom				keine	1	2026-07-14T21:24:27.000Z	keine lokale Zuordnung gefunden
Ultravox	Hymn				keine	1	2026-07-14T09:25:32.000Z	keine lokale Zuordnung gefunden
Uriah Heep	Lady In Black				keine	2	2026-07-15T15:13:06.000Z	keine lokale Zuordnung gefunden
Uriah Heep	Lost				keine	2	2026-07-14T19:18:43.000Z	keine lokale Zuordnung gefunden
Uriah Heep	Southern Star				keine	2	2026-07-15T04:57:01.000Z	keine lokale Zuordnung gefunden
Uriah Heep	The Wizard				keine	2	2026-07-15T14:05:53.000Z	keine lokale Zuordnung gefunden
Uriah Heep	Trail Of Diamonds				keine	1	2026-07-15T05:31:07.000Z	keine lokale Zuordnung gefunden
Van Halen	Runnin' With The Devil				keine	1	2026-07-14T03:50:47.000Z	keine lokale Zuordnung gefunden
W.A.S.P.	Saturday night cockfight				keine	1	2026-07-14T01:48:23.000Z	keine lokale Zuordnung gefunden
Waylon Jennings	Lucille		Heart of an Angel	Heart of an Angel	mittel	1	2026-07-13T20:23:55.000Z	eindeutiger Titel-Abgleich ohne Interpret
Whitesnake	Forevermore				keine	1	2026-07-14T20:36:41.000Z	keine lokale Zuordnung gefunden
Whitesnake	Still Of The Night				keine	2	2026-07-14T22:59:25.000Z	keine lokale Zuordnung gefunden
Whitesnake	Walking In The Shadow Of The Blues				keine	1	2026-07-14T15:13:17.000Z	keine lokale Zuordnung gefunden
Whitney Houston	One Moment In Time				keine	1	2026-07-15T06:35:36.000Z	keine lokale Zuordnung gefunden
Willie Nelson	Always On My Mind				keine	1	2026-07-15T10:38:49.000Z	keine lokale Zuordnung gefunden
Wilson Pickett	In The Midnight Hour				keine	2	2026-07-14T23:19:27.000Z	keine lokale Zuordnung gefunden
Wizzard	See My Baby Jive				keine	1	2026-07-15T15:52:02.000Z	keine lokale Zuordnung gefunden
Wynonna	Girls With Guitars				keine	2	2026-07-15T09:13:24.000Z	keine lokale Zuordnung gefunden
Yardbirds	Still I'm Sad				keine	1	2026-07-14T05:21:55.000Z	keine lokale Zuordnung gefunden
Yes	Wondrous Stories				keine	1	2026-07-14T16:13:45.000Z	keine lokale Zuordnung gefunden
Zac Brown Band	Settle Me Down				keine	2	2026-07-15T09:45:38.000Z	keine lokale Zuordnung gefunden
