title;choreographer;counts;walls;level;music;motion;rhythm;meter;bpm;status;dataQuality;videoUrl
Blue Rodeo;Helen O'Mallet & Imre Schneider;32;4;Beginner / Intermediate;Blue Rodeo – The Woolpackers;Zu prüfen;Zu prüfen;Zu prüfen;91;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=_qzaPQWygV0
21 Forever;Maggie Gallagher & Gary O'Reilly;32;2;Intermediate;21 Forever (feat. Dolly Parton & Slash) – Chris Janson;Smooth / Flat;NightClub Two Step;4/4;134 (Varianten: 67,134);bestätigt;"Kern- und Rhythmusdaten geprüft; BPM geprüft";https://www.youtube.com/watch?v=qISPGBX-Ri0
Adalaida;Gary O'Reilly;32;2;Improver;Adalaida – Derek Ryan;Zu prüfen;Zu prüfen;Zu prüfen;168 (Varianten: 84,168);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=Tr2QDxVXvaY
Ala Freakin' Bama;Judi Bisher-Schuler;32;2;Beginner;Ala-Freakin-Bama – Trace Adkins;Zu prüfen;Zu prüfen;Zu prüfen;121;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=9Yic06uPtCY
Alcohol;Bruno Morel;32;4;Beginner;Put Some Alcohol On It – Gord Bamford;Zu prüfen;Zu prüfen;Zu prüfen;176 (Varianten: 88,176);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=a2ZVv3G0kmE
Amame;Robbie McGowan Hickie;64;4;Improver;Amame – Belle Perez;Zu prüfen;Zu prüfen;Zu prüfen;126;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=QKujggdJ7Po
Anything For Love;The Dreamers;32;4;Beginner;Anything For Love – James House;Zu prüfen;Zu prüfen;Zu prüfen;144 (Varianten: 72,144);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=kfthbBmYDks
Around The Fire;Kate Sala, Chrystel Durand, Darren Bailey & Guillaume Richard;48;2;Intermediate;Old Country Barn – James Johnston;Zu prüfen;Zu prüfen;Zu prüfen;111;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=19FomJHW2E4
Beautiful Madness;Maggie Gallagher;48;4;Intermediate;Beautiful Madness – Michael Patrick Kelly;Zu prüfen;Zu prüfen;Zu prüfen;90 (Varianten: 90,180);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=AkaGJ6BzBF8
Beer For My Horses;Christine Bass;40;4;Beginner / Intermediate;Beer For My Horses – Toby Keith;Zu prüfen;Zu prüfen;Zu prüfen;119;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=qTVHKIKxl8A
Bible Belt;Fatima Ouhibi & Virginie Barjaud;32;4;Intermediate;Bible Belt – Travis Tritt;Zu prüfen;Zu prüfen;Zu prüfen;179 (Varianten: 89,179);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=CmChp3Dpulw
Black Coffee;Helen O'Malley;48;4;Beginner / Improver;Black Coffee – Lacy J. Dalton;Zu prüfen;Zu prüfen;Zu prüfen;112-116;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=QY9u_CyUFaU
Blue Lights Chasing;Joey Warren;24;4;High Intermediate;We Went – Randy Houser;Zu prüfen;Zu prüfen;Zu prüfen;102;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=uNywbHqZkdg
Bosa Nova;Phil Dennington;64;4;Beginner / Intermediate;Blame It On The Bossa Nova – Jane McDonald;Cuban;Rumba;4/4;122 (Varianten: 122,164);bestätigt;"Kern- und Rhythmusdaten geprüft; BPM vorläufig";https://www.youtube.com/watch?v=aqJ5zMCHnHo
Bottom Of The Bottle;Gary O'Reilly;30;4;Beginner;Bottom Of The Bottle – Derek Ryan;Zu prüfen;Zu prüfen;Zu prüfen;186 (Varianten: 93,186);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=Er9trVZFFJc
Bread & Butter;Roz Morgan;32;4;Beginner;Shortenin' Bread – The Tractors;Zu prüfen;Zu prüfen;Zu prüfen;134-136 (Varianten: 134,135,136);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=6j9oehuV7mM
Brenda Put Your Bra On;Sarah Meusburger;32;4;Beginner;Brenda Put Your Bra On – Ashley McBryde, Caylee Hammack & Pillbox Patti;Zu prüfen;Zu prüfen;Zu prüfen;160;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=GZtusNcjmH0
Bring Down The House;Stéphane Cormier & Denis Henley;32;4;Intermediate;Bring Down The House – Dean Brody;Zu prüfen;Zu prüfen;Zu prüfen;125;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=5zkJ3Pkbf7w
Burning Love;Christian Sildatke;32;4;Beginner;Burning Love – Wynonna;Zu prüfen;Zu prüfen;Zu prüfen;149;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=UiFy3O0CAUc
Buy Me A Rose;Rob Fowler;32;4;Beginner / Intermediate;Buy Me A Rose – Kenny Rogers;Zu prüfen;Zu prüfen;Zu prüfen;98;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=0_GNswKUiKc
Cabo San Lucas;Rep Ghazali;32;4;Beginner;Cabo San Lucas – Toby Keith;Zu prüfen;Zu prüfen;Zu prüfen;115;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=3p06xXAdqQo
Captured By Love;Petra Van de Velde;24;4;Beginner / Newcomer;Captured (By Love's Melody) – Rick Tippe;Rise & Fall;Waltz;3/4;91-98 (Varianten: 91,98);bestätigt;Kern- und Rhythmusdaten geprüft;https://www.youtube.com/watch?v=1eyOmO7QJG8
Chattahoochee;Unbekannt;48;4;Beginner;Chattahoochee – Alan Jackson;Zu prüfen;Zu prüfen;Zu prüfen;175;teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=Yry1B2yi9to
Chop Chop;Séverine Fillion;64;2;High Beginner;Chop – Bruno LeGrizzly;Zu prüfen;Zu prüfen;Zu prüfen;182 (Varianten: 91,182);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=l0n1V6eCItg
Codigo;Pat Stott;32;4;High Beginner;Codigo – George Strait;Zu prüfen;Zu prüfen;Zu prüfen;167;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=2eJh4iA7EEE
Coffee Days And Whiskey Nights;Ivonne Verhagen;32;2;Beginner;Coffee Days And Whiskey Nights – Robynn Shayne;Zu prüfen;Zu prüfen;Zu prüfen;164 (Varianten: 82,164);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=L6KEnPpflMM
Come Dance With Me;Jo Thompson Szymanski;32;4;Beginner;Come Dance With Me – Nancy Hays;Smooth / Flat;Foxtrot;4/4;122;bestätigt;Kern- und Rhythmusdaten geprüft;https://www.youtube.com/watch?v=IjmShXNKl9k
Corn;Rob Fowler;32;4;Improver;Corn – Blake Shelton;Zu prüfen;Zu prüfen;Zu prüfen;168;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=1HgW2SHx7uI
Country 2-Step;Masters In Line;40;4;Beginner;I Just Want My Baby Back – Jerry Kilgore;Smooth / Flat;Two Step;4/4;181 (Varianten: 91,181);bestätigt;"Kern- und Rhythmusdaten geprüft; BPM geprüft";https://www.youtube.com/watch?v=JUo1AAxg-mc
Country Touch;Darren Bailey & Fred Whitehouse;32;2;Improver / Intermediate;Country Boys – James Johnston;Zu prüfen;Zu prüfen;Zu prüfen;120;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=coRHq8-94y4
Cowgirl Twist;Bill Bader;32;4;Beginner;What The Cowgirls Do – Vince Gill;Zu prüfen;Zu prüfen;Zu prüfen;152;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=MzUh4mvlC8A
Cucaracha;Hank & Mary Dahl;32;4;Beginner;Right Now – Mary Chapin Carpenter | All You Ever Do Is Bring Me Down – The Mavericks;Cuban;Rumba;4/4;158;bestätigt;Kern- und Rhythmusdaten geprüft;https://www.youtube.com/watch?v=5Kx4LwgTUTY
Devil In A Dress;Niels Poulsen;48;2;Intermediate;Devil In A Dress – Teddy Swims;Zu prüfen;Zu prüfen;Zu prüfen;93 (Varianten: 93,186);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=ctNmxAQe04A
Doctor Doctor;Masters In Line;80;4;Intermediate;Bad Case Of Loving You – Robert Palmer;Zu prüfen;Zu prüfen;Zu prüfen;146;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=MJQ4DEmy7pY
Drink Drank Drunk;Rachael McEnaney-White;32;4;Improver;Drink Drank Drunk – Adam Sanders;Zu prüfen;Zu prüfen;Zu prüfen;160 (Varianten: 80,160);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=EEwumE0qTsk
Drinking Bone;Mathew Sinyard;32;4;Beginner;Drinking Bone – Tracy Byrd;Zu prüfen;Zu prüfen;Zu prüfen;110;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=9R7UHBpY-cM
Electric Slide;Ric Silver;18;4;Beginner;Electric Boogie – Marcia Griffiths;Zu prüfen;Zu prüfen;Zu prüfen;106-120 (Varianten: 108,117,119);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=gRWdXYz9UkU
Fisher's Hornpipe;Val Reeves;32;4;Beginner / Intermediate;Fisher's Hornpipe – David Schnaufer;Zu prüfen;Zu prüfen;Zu prüfen;132;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=AHl0IkGVU9Y
Float;Hana Ries;32;4;Beginner;Float – Tim & The Glory Boys;Zu prüfen;Zu prüfen;Zu prüfen;88 (Varianten: 88,176);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=n2d_i87Kjdg
Frisky;Robbie McGowan Hickie;64;2;Improver;I Wish That I Could Fall In Love – Blaine Larsen;Zu prüfen;Zu prüfen;Zu prüfen;140;teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=L7brlzaBvPs
Get Rollin';Fiona Murray & Roy Hadisubroto;32;4;Improver;High Time – Nickelback;Zu prüfen;Zu prüfen;Zu prüfen;92 (Varianten: 92,184);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=LtZHyqR27r8
Go Seven;Ria Vos;32;4;Beginner;Seven Lonely Days – Bouke | Go – The Refreshments;Pulse / Lilt;East Coast Swing;4/4;131-152 (Varianten: 131,152);bestätigt;Kern- und Rhythmusdaten geprüft;https://www.youtube.com/watch?v=RkDalwCXqDE
God Blessed Texas;Shirley K. Batson;32;2;Beginner;God Blessed Texas – Little Texas;Zu prüfen;Zu prüfen;Zu prüfen;129;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=ZwYR6EQFP98
Graffiti;Karl-Harry Winson;32;4;High Intermediate;Never Comin' Down – Keith Urban;Zu prüfen;Zu prüfen;Zu prüfen;95 (Varianten: 95,190);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=g7MGxiLhtCU
Grandma's Featherbed;Lorraine Deering;32;2;Beginner;Grandma's Featherbed – Jimmy Buckley / John Denver;Zu prüfen;Zu prüfen;Zu prüfen;102-111 (Varianten: 94,109,188);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=JYcVi4dqwkY
Green Green Grass;Karl-Harry Winson;32;4;Improver;Green Green Grass – George Ezra;Zu prüfen;Zu prüfen;Zu prüfen;113;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=_G9XfBVeoas
Gypsy Queen;Hazel Pace;32;4;Improver;Gypsy Queen – Chris Norman;Zu prüfen;Zu prüfen;Zu prüfen;88 (Varianten: 88,176);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=zRoRelm4qcU
Heart Of An Angel;William Brown;48;4;Improver;Heart Of An Angel – Modern Talking;Rise & Fall;Waltz;3/4;150;bestätigt;"Kern- und Rhythmusdaten geprüft; BPM geprüft";https://www.youtube.com/watch?v=buxjKUKMrAE
Hearts And Flowers;Adrian Churm;32;4;Beginner;Hearts And Flowers – Dave Sheriff;Zu prüfen;Zu prüfen;Zu prüfen;120 (Varianten: 120,122);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=RqpIc5Eingw
High Cotton;Niels Poulsen;32;4;Improver;High Cotton – Alabama;Zu prüfen;Zu prüfen;Zu prüfen;91 (Varianten: 91,182);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=DznqKm4DTM0
Holly's Church;Mario & Lilly Hollnsteiner;64;4;Low Intermediate;My Church – Home Free / Maren Morris;Zu prüfen;Zu prüfen;Zu prüfen;154;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=itD36WBO1oo
Homeward Bound;Paul & Karla Dornstedt;64;4;Beginner / Intermediate;Take Me Home – Tol & Tol;Zu prüfen;Zu prüfen;Zu prüfen;156 (Varianten: 144,156);teilweise bestätigt;"Teilweise geprüft; BPM vorläufig";https://www.youtube.com/watch?v=o2QNC7qOFCI
Honky Tonk;Zu prüfen;;;Zu prüfen;Zu prüfen – Zu prüfen;Zu prüfen;Zu prüfen;Zu prüfen;145-170 (Varianten: 149,167);zu prüfen;Mehrdeutiger Grunddatensatz;https://www.youtube.com/watch?v=ThoMctgLS6A
Honky Tonk Fix;Demi Saeki;32;2;High Beginner;Runnin' Water – The Kentucky Headhunters;Zu prüfen;Zu prüfen;Zu prüfen;125;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=yemqOs3emUQ
Honky Tonk Slap;Séverine Fillion, Chrystel Durand & Brayan Bogey;32;4;Beginner;Hank The Hell Out Of The Honkytonk (feat. Brantley Gilbert) – Chris Janson;Zu prüfen;Zu prüfen;Zu prüfen;144-145 (Varianten: 144,145);teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=fG_53Ym8qZM
I Close My Eyes;Hazel Pace;32;4;Beginner;Ich mach meine Augen zu – Chris Norman & Nino de Angelo;Zu prüfen;Zu prüfen;Zu prüfen;106;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=yjTUepAFdSk
I Must Be Dreamin';Jan Wyllie;64;2;Improver;I Must Be Dreamin' – Billy Yates;Zu prüfen;Zu prüfen;Zu prüfen;115;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM vorläufig";https://www.youtube.com/watch?v=kLwYQO2BSa4
I'm On My Way;Maggie Gallagher;32;2;Beginner;Toora Loora Lay – Celtic Thunder;Zu prüfen;Zu prüfen;Zu prüfen;100;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=U3XZZvHztQ4
I've Got Mexico;Roger Neff;32;4;Beginner;He's Got You, I've Got Mexico – Jorge Moreno;Zu prüfen;Zu prüfen;Zu prüfen;110-115 (Varianten: 110,112,115);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=XFG5MRzuU5U
If I Ever;Michael O'Shea;;;Zu prüfen;If I Ever Get You Back – Morgan Wallen;Zu prüfen;Zu prüfen;Zu prüfen;140;teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=4HrFt581vc0
If You Ever Leave;Zu prüfen;32;4;High Beginner;If You Ever Leave – The Bellamy Brothers;Zu prüfen;Zu prüfen;Zu prüfen;120;teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=fBcNwwLC4s8
Jambalaya;Ian St Leon;32;4;Beginner / Improver;Jambalaya – Eddy Raven;Zu prüfen;Zu prüfen;Zu prüfen;124-125 (Varianten: 124,125);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=hAc51C4HaQk
Jersey Giant;Gudrun Schneider;40;4;Improver;Jersey Giant – Elle King;Zu prüfen;Zu prüfen;Zu prüfen;88 (Varianten: 88,176);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=BuGjXaaVOug
Joana;Xose Massotti;32;4;Beginner;Come Early Morning – Don Williams;Zu prüfen;Zu prüfen;Zu prüfen;162 (Varianten: 81,162);teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=GWMySBOzwKE
Kill The Spiders;Gaye Teather;32;2;Intermediate;You Need A Man Around Here – Brad Paisley;Zu prüfen;Zu prüfen;Zu prüfen;132;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=CAXzoC25330
Knock Off;Guylaine Bourdages, Chrystel Durand, Julie Lépine, Stéphane Cormier, Nicolas Lachance & Niels Poulsen;52;2;Intermediate;Knock Off – Jess Moskaluke;Zu prüfen;Zu prüfen;Zu prüfen;124;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=uNt1jBj2oVk
Leaving Of Liverpool;Maggie Gallagher;32;4;Beginner / Improver;The Leaving Of Liverpool – Sham Rock;Zu prüfen;Zu prüfen;Zu prüfen;125;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=5JQEqDDzk-M
Legend;Robbie McGowan Hickie & Karl-Harry Winson;64;2;Intermediate;Feeling Good (feat. Alexandre Joseph) – Ofenbach;Zu prüfen;Zu prüfen;Zu prüfen;124;teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=yTx5l0S3bLQ
Little Bitty;Nancy Morgan;32;4;Beginner;Little Bitty – Alan Jackson;Zu prüfen;Zu prüfen;Zu prüfen;163;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=rguXCSUNi8Q
Lonely Drum;Darren Mitchell;32;4;Improver;Lonely Drum – Aaron Goodvin;Zu prüfen;Zu prüfen;Zu prüfen;113;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=dnuTGlDA_xE
Lucky;Regine Millers;36;2;Beginner;Lucky – Megan Moroney;Zu prüfen;Zu prüfen;Zu prüfen;124;teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=nnWZMg3Fqc0
Mama & Me;Gary O'Reilly;32;2;Improver;Mamas – Anne Wilson & Hillary Scott;Zu prüfen;Zu prüfen;Zu prüfen;80 (Varianten: 80,160);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=XfPX5PS4Bl0
Mama Loo;Maria Maag;32;4;Beginner;Mama Loo – Harry Chris & Die Ohrwürmer;Zu prüfen;Zu prüfen;Zu prüfen;170;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=p5u5gqJtlPY
Mamma Maria;Frank Trace;32;4;Ultra Beginner;Mamma Maria – Ricchi e Poveri;Zu prüfen;Zu prüfen;Zu prüfen;136;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen";https://www.youtube.com/watch?v=8VRoFG-qAEY
Moses Roses Toeses;Amy Glass;64;4;Improver / Intermediate;Soul – Lee Brice;Zu prüfen;Zu prüfen;Zu prüfen;121;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=Q__O6ZSkwG4
My Little RnR;Sarah Meusburger;64;4;Intermediate;My Little RnR – Danko Jones;Zu prüfen;Zu prüfen;Zu prüfen;142;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=B5h9ydrZsxg
My New Life;John Offermans;48;4;Beginner;High Class Lady – The Lennerockers;Zu prüfen;Zu prüfen;Zu prüfen;175 (Varianten: 88,175);teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=dyrsSUVOViY
Nickajack;Rob Fowler;56;4;Improver;Nickajack – River Road;Zu prüfen;Zu prüfen;Zu prüfen;156 (Varianten: 78,156);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=cfrDGi5KwfM
